Tenure,Monthly_Charges,Total_Charges,Contract_Type,Internet_Service,Tech_Support,Paperless_Billing,Churn
52,107.73,7032.03,Month-to-month,No,No,No,Yes
15,45.79,5907.06,One year,No,No,No,No
61,86.0,6447.5,Two year,Fiber optic,Yes,Yes,No
21,101.72,2328.07,Two year,No,Yes,Yes,Yes
24,75.52,1501.77,Two year,No,Yes,Yes,No
3,72.97,6029.86,Two year,Fiber optic,Yes,No,Yes
22,44.19,6473.99,Two year,No,No,No,No
53,29.31,7924.99,Month-to-month,DSL,Yes,No,No
2,109.72,3359.68,Two year,DSL,Yes,Yes,Yes
30,110.04,3038.94,Two year,Fiber optic,No,Yes,Yes
38,83.31,6233.66,Two year,Fiber optic,No,No,Yes
2,53.9,2792.35,Two year,Fiber optic,No,No,Yes
64,54.92,7452.98,One year,DSL,No,Yes,No
60,92.6,6881.46,Month-to-month,No,Yes,Yes,Yes
21,109.71,3489.05,Two year,DSL,Yes,Yes,Yes
33,108.71,6031.88,Two year,Fiber optic,No,Yes,Yes
58,97.99,6060.89,Two year,No,Yes,No,No
22,84.2,914.68,Month-to-month,No,Yes,Yes,Yes
49,28.41,7230.17,One year,DSL,Yes,No,No
59,36.16,4091.49,Month-to-month,Fiber optic,No,No,Yes
42,109.86,6629.01,One year,DSL,Yes,No,No
60,80.64,2628.39,Two year,No,No,Yes,No
15,20.92,7174.63,Two year,DSL,Yes,Yes,No
62,30.15,3174.69,Month-to-month,DSL,Yes,Yes,No
62,86.35,185.62,Month-to-month,Fiber optic,Yes,Yes,Yes
47,20.51,7252.52,One year,Fiber optic,No,No,No
62,36.08,821.16,One year,No,Yes,Yes,No
51,74.87,2622.58,Month-to-month,DSL,No,Yes,Yes
55,89.19,7605.49,One year,DSL,No,No,No
64,85.2,7609.8,Month-to-month,DSL,No,Yes,No
3,42.43,4630.16,One year,No,Yes,No,Yes
51,91.22,5091.51,Month-to-month,No,Yes,No,Yes
7,43.72,3642.72,Month-to-month,Fiber optic,Yes,No,Yes
21,52.54,2416.37,Month-to-month,Fiber optic,Yes,No,Yes
39,94.65,2696.45,One year,Fiber optic,No,No,Yes
18,84.96,5412.9,One year,DSL,No,No,Yes
4,104.92,6043.76,One year,DSL,No,No,Yes
60,85.76,6353.47,Month-to-month,Fiber optic,Yes,No,Yes
14,76.83,6337.98,One year,DSL,No,Yes,Yes
9,29.37,820.53,One year,Fiber optic,Yes,Yes,Yes
53,56.77,4005.92,Month-to-month,No,No,Yes,Yes
2,46.52,554.71,Two year,Fiber optic,Yes,Yes,Yes
60,44.4,4441.28,Month-to-month,No,Yes,No,No
71,117.3,3588.09,One year,DSL,No,Yes,No
44,59.31,7112.86,Month-to-month,Fiber optic,No,No,Yes
8,109.2,2872.23,Two year,DSL,No,Yes,Yes
47,83.11,1024.83,Month-to-month,No,No,Yes,Yes
35,99.48,1229.63,One year,No,Yes,Yes,No
36,70.26,6115.93,Two year,No,No,No,No
50,77.69,4983.92,One year,DSL,No,Yes,No
4,69.25,898.87,Two year,DSL,No,No,Yes
2,39.52,764.44,Two year,DSL,Yes,No,Yes
6,92.25,5637.66,Month-to-month,DSL,Yes,Yes,Yes
54,48.08,674.83,Month-to-month,No,No,Yes,No
4,22.43,6592.69,One year,No,Yes,Yes,Yes
54,84.55,5679.31,Month-to-month,Fiber optic,No,No,Yes
63,37.71,742.66,Month-to-month,Fiber optic,Yes,Yes,Yes
18,114.05,770.22,Two year,DSL,Yes,No,Yes
44,115.39,7894.45,Month-to-month,No,Yes,No,Yes
34,111.49,3056.74,Two year,No,Yes,Yes,No
62,57.02,3028.07,Two year,No,No,Yes,No
14,21.55,6521.12,Two year,Fiber optic,No,No,Yes
48,112.83,7583.26,One year,Fiber optic,No,No,No
15,62.82,7889.41,One year,No,Yes,No,No
62,116.67,6051.69,One year,No,No,Yes,No
40,116.36,3072.45,Two year,No,No,No,No
53,105.3,759.66,One year,Fiber optic,No,Yes,No
24,49.44,6239.46,One year,No,Yes,No,No
26,58.51,4511.39,Month-to-month,No,Yes,No,Yes
60,105.11,3451.35,One year,DSL,Yes,Yes,No
41,51.69,7260.2,One year,DSL,No,No,No
29,36.95,978.46,Two year,Fiber optic,No,Yes,Yes
15,75.68,3991.74,Two year,No,No,Yes,Yes
45,113.62,189.69,Two year,No,Yes,No,No
65,89.6,3802.42,Two year,DSL,Yes,Yes,No
71,77.01,544.8,Two year,Fiber optic,No,Yes,No
9,29.72,1038.66,Two year,DSL,Yes,No,No
1,81.5,1028.46,One year,DSL,Yes,Yes,Yes
8,119.01,5228.76,Two year,DSL,Yes,Yes,Yes
63,34.01,5993.75,Two year,DSL,Yes,Yes,No
11,71.83,4708.61,Month-to-month,No,No,No,Yes
8,107.74,7701.16,One year,No,Yes,Yes,Yes
35,94.08,3061.48,One year,DSL,Yes,No,No
35,89.7,2357.13,One year,Fiber optic,Yes,No,Yes
