Annual_Income,Credit_Score,Debt_Ratio,Loan_Amount,Employment_Years,Education,Loan_Status
141958,715,0.64,47808,37,High School,Approved
166867,546,0.03,93464,36,Bachelor,Approved
151932,738,0.59,58871,10,Master,Approved
123694,502,0.94,24198,35,Master,Approved
139879,483,0.58,24758,12,Master,Rejected
130268,422,0.39,20254,2,PhD,Rejected
74886,700,0.64,49238,32,Master,Approved
157337,593,0.46,6252,5,Bachelor,Approved
188266,579,0.55,44764,9,PhD,Approved
107498,497,0.94,82709,4,Bachelor,Rejected
132727,810,0.39,42441,22,High School,Approved
146324,443,0.96,97234,9,High School,Rejected
195203,500,0.91,58682,1,High School,Approved
36023,423,0.2,64494,12,High School,Rejected
61090,486,0.07,86317,39,Bachelor,Approved
87221,625,0.1,70215,1,PhD,Rejected
84820,763,0.02,83587,19,PhD,Approved
20769,648,0.09,11949,0,Master,Rejected
79735,702,0.68,60393,36,Bachelor,Approved
84925,645,0.07,78553,8,High School,Rejected
25311,810,0.32,11941,16,Bachelor,Rejected
123355,446,0.84,30934,8,Master,Rejected
105305,447,0.02,28386,10,Master,Rejected
179765,788,0.81,66886,14,Bachelor,Approved
150608,637,0.28,80745,23,Bachelor,Approved
176730,772,0.12,88251,37,Bachelor,Approved
104478,450,0.7,99456,34,PhD,Rejected
142537,714,0.63,58413,29,High School,Approved
169503,597,0.88,61800,30,Bachelor,Approved
150523,562,0.74,47318,4,Bachelor,Rejected
22747,443,0.8,75173,13,Bachelor,Rejected
143855,645,0.28,75390,10,Master,Approved
85725,301,0.18,57329,8,Master,Rejected
149981,603,0.75,48088,33,PhD,Approved
104654,553,0.81,44811,11,High School,Rejected
186845,752,0.99,60479,34,PhD,Approved
139346,336,0.41,90392,34,High School,Approved
87435,459,0.37,92369,0,Master,Rejected
76886,308,0.78,24963,39,Master,Rejected
86803,532,0.34,60123,21,Master,Rejected
51551,398,0.93,97705,28,PhD,Rejected
136216,507,0.86,78477,7,Bachelor,Rejected
31394,430,0.43,19388,10,Bachelor,Rejected
89092,703,0.75,10569,36,Master,Approved
23890,451,0.75,74836,13,Bachelor,Rejected
61606,353,0.1,41586,29,Bachelor,Rejected
107313,419,0.9,17015,34,PhD,Rejected
161699,719,0.51,50002,20,High School,Approved
28792,721,0.83,11254,36,Master,Rejected
194073,403,0.32,22144,4,Master,Approved
174969,553,0.9,29214,18,PhD,Approved
88148,526,0.39,85719,13,PhD,Rejected
144243,411,0.01,76774,25,Bachelor,Approved
140174,809,0.91,11090,3,Master,Approved
174555,772,0.09,16637,24,High School,Approved
144358,398,0.32,27415,24,PhD,Approved
68555,452,0.95,29071,17,High School,Rejected
37159,637,0.95,63243,39,High School,Rejected
130510,462,0.57,46240,7,Master,Rejected
126530,460,0.63,88807,38,Master,Approved
100077,697,0.45,38434,39,PhD,Approved
55920,576,0.29,74724,13,Master,Rejected
39457,803,0.33,80697,31,Master,Approved
98953,691,0.67,33732,37,Master,Approved
72995,434,0.75,16314,32,High School,Rejected
191829,494,0.79,28954,22,PhD,Approved
29692,700,0.79,62108,14,Bachelor,Rejected
196830,332,0.09,92044,32,High School,Approved
57065,759,0.49,92505,24,Master,Approved
119299,769,0.06,41668,16,High School,Approved
183678,674,0.55,28061,32,Master,Approved
31534,321,0.44,84252,1,Master,Rejected
60397,337,0.89,44749,13,High School,Rejected
111387,529,0.35,21907,39,PhD,Approved
21016,664,0.12,23777,39,Master,Approved
75591,737,0.14,98229,38,PhD,Approved
43247,582,0.76,56745,5,Bachelor,Rejected
44300,326,0.62,96865,5,Master,Rejected
102798,525,0.1,86818,2,PhD,Rejected
29268,576,0.08,28624,6,PhD,Rejected
106807,583,0.7,28321,7,Bachelor,Rejected
32185,780,0.07,15488,14,PhD,Rejected
190171,752,0.82,27574,28,PhD,Approved
159643,815,0.71,10240,32,Bachelor,Approved
58044,846,0.08,48221,29,Master,Approved
71214,491,0.08,15478,38,PhD,Approved
134752,348,0.99,60645,26,PhD,Rejected
68984,811,0.37,24262,35,PhD,Approved
60774,316,0.37,57796,28,High School,Rejected
22568,471,0.81,9432,37,Bachelor,Rejected
140151,519,0.95,69291,32,High School,Approved
153767,457,0.99,84104,36,Bachelor,Approved
144375,776,0.75,64399,26,Master,Approved
199262,345,0.38,84714,32,Master,Approved
156330,672,0.08,55428,3,PhD,Approved
59504,817,0.78,92731,21,Bachelor,Approved
184231,398,0.56,5302,1,Master,Rejected
33986,336,0.42,87558,9,Bachelor,Rejected
81858,579,0.91,5055,4,Master,Rejected
149312,648,0.11,13717,9,High School,Approved
32666,796,0.49,33699,32,Master,Approved
58660,601,0.01,78686,37,High School,Approved
154633,480,0.47,72661,12,Master,Approved
46854,398,0.06,49247,30,PhD,Rejected
84505,415,0.12,21748,35,High School,Rejected
124488,490,0.12,9621,23,Master,Approved
42662,552,0.65,20034,14,PhD,Rejected
