Signal_Strength,Velocity_Mach,Altitude_FT,Thermal_Signature,Radar_Cross_Section,ECM_Activity,Object_Type
43.71,1.93,21852,0.69,16.52,Low,Hostile
95.56,0.25,46852,0.53,3.81,Medium,Friendly
75.88,0.48,45412,0.75,4.79,Medium,Friendly
63.88,2.7,14897,0.91,12.71,High,Hostile
24.04,1.82,42055,0.59,18.17,Medium,Hostile
24.04,0.03,47459,0.73,6.39,Medium,Friendly
15.23,0.3,1228,0.76,11.81,Medium,Friendly
87.96,1.99,1198,0.38,13.69,Low,Friendly
64.1,0.02,40454,0.24,9.09,Low,Friendly
73.73,0.48,47780,0.21,14.3,Medium,Friendly
11.85,1.65,14423,0.25,18.0,High,Hostile
97.29,2.08,17279,0.27,12.52,Low,Friendly
84.92,1.96,7900,0.21,10.84,High,Friendly
29.11,0.67,24966,0.88,8.83,Medium,Hostile
26.36,2.14,37439,0.76,11.59,Medium,Hostile
26.51,0.71,4860,0.05,7.17,Low,Friendly
37.38,0.98,35770,0.27,7.89,Medium,Friendly
57.23,2.24,17601,0.02,10.68,Low,Friendly
48.88,1.95,32807,0.5,1.43,Medium,Friendly
36.21,2.55,5986,0.48,4.66,Medium,Hostile
65.07,1.97,8835,0.83,10.9,Low,Hostile
22.55,1.7,21864,0.31,8.69,Low,Friendly
36.29,0.28,37759,0.82,6.72,Low,Friendly
42.97,1.1,24076,0.97,14.64,Medium,Hostile
51.05,0.8,32167,0.09,13.9,Medium,Friendly
80.67,0.73,11630,0.79,3.42,High,Hostile
27.97,2.92,22472,0.59,17.58,Low,Hostile
56.28,1.18,40919,0.48,9.96,Medium,Friendly
63.32,2.68,1667,0.42,14.86,Medium,Hostile
14.18,1.89,27692,0.78,11.51,Low,Hostile
64.68,2.38,1562,0.64,19.95,High,Hostile
25.35,1.51,19040,0.81,15.07,Low,Hostile
15.85,1.73,24744,0.9,14.17,High,Hostile
95.4,1.48,22045,0.62,15.59,Medium,Friendly
96.91,0.59,22189,0.98,2.95,High,Friendly
82.76,2.17,11674,0.61,4.17,Medium,Friendly
37.42,0.84,23425,0.64,14.31,Low,Friendly
18.79,0.07,37997,0.55,9.93,Low,Friendly
71.58,1.94,9848,0.09,15.12,Low,Friendly
49.61,0.53,24214,0.73,2.15,High,Hostile
20.98,2.82,38602,0.55,10.78,Medium,Hostile
54.57,2.86,9424,0.45,7.64,Low,Hostile
13.09,2.74,37598,0.91,9.19,Low,Hostile
91.84,1.11,24894,0.3,12.12,Medium,Friendly
33.29,0.05,7301,0.52,10.1,Low,Friendly
69.63,2.78,38114,0.7,10.84,Medium,Hostile
38.05,1.28,7231,0.8,9.78,Medium,Hostile
56.81,2.9,48636,0.46,8.24,Medium,Hostile
59.2,2.89,24125,0.84,15.46,Medium,Hostile
26.64,2.56,17837,0.77,0.34,Medium,Hostile
97.26,0.88,35807,0.07,12.01,High,Friendly
79.76,1.16,7556,0.05,11.35,Low,Friendly
94.55,2.55,12016,0.62,14.35,High,Hostile
90.53,0.95,44761,0.35,12.02,Low,Friendly
63.81,0.51,2042,0.21,16.55,High,Friendly
92.97,1.67,22177,0.58,19.19,Medium,Friendly
17.96,2.81,47232,0.34,6.92,Low,Hostile
27.64,2.09,39581,0.54,4.62,Low,Hostile
